###############################################################
#  Generated by:      Cadence Innovus 21.10-p004_1
#  OS:                Linux x86_64(Host ID ieng6-ece-09.ucsd.edu)
#  Generated on:      Fri Feb 27 14:01:02 2026
#  Design:            alu_8bit
#  Command:           report_timing > ${OUTPUT_DIR}/timing_report.txt
###############################################################
Path 1: MET Setup Check with Pin zero_reg/CP 
Endpoint:   zero_reg/D (^) checked with  leading edge of 'clk'
Beginpoint: a[0]       (^) triggered by  leading edge of 'clk'
Path Groups: {clk}
Analysis View: wc_view
Other End Arrival Time          0.000
- Setup                         0.078
+ Phase Shift                   5.000
- Uncertainty                   0.100
= Required Time                 4.822
- Arrival Time                  3.389
= Slack Time                    1.433
     Clock Rise Edge                      0.000
     + Input Delay                        1.000
     + Drive Adjustment                   0.023
     = Beginpoint Arrival Time            1.023
     +---------------------------------------------------------------------+ 
     | Instance |     Arc      |     Cell     | Delay | Arrival | Required | 
     |          |              |              |       |  Time   |   Time   | 
     |----------+--------------+--------------+-------+---------+----------| 
     |          | a[0] ^       |              |       |   1.023 |    2.455 | 
     | U97      | A1 ^ -> ZN ^ | IND2D0HVT    | 0.104 |   1.126 |    2.559 | 
     | U87      | B ^ -> ZN v  | MAOI222D0HVT | 0.127 |   1.254 |    2.686 | 
     | U94      | C v -> ZN ^  | MAOI222D0HVT | 0.249 |   1.503 |    2.935 | 
     | U90      | B ^ -> ZN v  | MAOI222D0HVT | 0.197 |   1.699 |    3.132 | 
     | U98      | C v -> ZN ^  | MAOI222D0HVT | 0.221 |   1.920 |    3.353 | 
     | U102     | I ^ -> ZN v  | INVD0HVT     | 0.097 |   2.018 |    3.450 | 
     | U101     | B v -> ZN ^  | MAOI222D0HVT | 0.215 |   2.233 |    3.666 | 
     | U93      | B ^ -> ZN v  | MAOI222D0HVT | 0.183 |   2.416 |    3.849 | 
     | U85      | A1 v -> ZN v | INR2XD0HVT   | 0.124 |   2.540 |    3.972 | 
     | U104     | A2 v -> ZN ^ | NR2D0HVT     | 0.134 |   2.674 |    4.106 | 
     | U179     | B1 ^ -> ZN v | AOI221D0HVT  | 0.117 |   2.791 |    4.224 | 
     | U180     | C v -> ZN ^  | AOI221D0HVT  | 0.209 |   3.000 |    4.433 | 
     | U181     | C ^ -> ZN v  | OAI221D0HVT  | 0.208 |   3.208 |    4.641 | 
     | U120     | A2 v -> ZN ^ | OAI31D0HVT   | 0.181 |   3.389 |    4.822 | 
     | zero_reg | D ^          | DFQD2HVT     | 0.000 |   3.389 |    4.822 | 
     +---------------------------------------------------------------------+ 

